:#[[Ciro Gomes]], Ciro Alexandre Alves Torres, [[UFV]], [[Medicina Veterinária]]
#[[Ricardo Gazzinelli]], Ricardo Tostes Gazzinelli, [[FIOCRUZ]], [[Imunologia]]
:#[[José Ferreira Neto]], José Soares Ferreira Neto, [[USP]], [[Medicina Veterinária]]
#[[Nathan Berkovits]], Nathan Jacob Berkovits, [[UNESP]], [[Física]]
#[[Luiz Nicolaci da Costa]], Luiz Alberto Nicolaci da Costa, [[ON]], [[Astronomia]]
#[[Estevão de Rezende Martins]], Estevao Chaves de Rezende Martins, [[UnB]], [[História]]
#[[Daniel Aarão Reis]], Daniel Aarão Reis Filho, [[UFF]], [[História]]
:#[[Liu Hui]], Liu Hsu, [[UFRJ]], [[Engenharia Elétrica e Microeletrônica]]
#[[Eduardo Moacyr Krieger]], Jose Eduardo Krieger, [[USP]], [[Medicina]]
#[[Reginaldo Prandi]], José Reginaldo Prandi, [[USP]], [[Sociologia]]
#[[Eduardo Viveiros de Castro]], Eduardo Batalha Viveiros de Castro, [[UFRJ]], [[Antropologia]]
#[[Kepler de Souza Oliveira]], Kepler de Souza Oliveira Filho, [[UFRGS]], [[Astronomia]]
#[[Euripedes Constantino Miguel]], Euripedes Constantino Miguel Filho, [[USP]], [[Medicina]]
#[[Lúcia Bastos Pereira das Neves]], Lúcia Maria Bastos Pereira das Neves, [[UERJ]], [[História]]
#[[Roberto Cardoso de Oliveira]], Luis Roberto Cardoso de Oliveira, [[UnB]], [[Antropologia]]
#[[Niède Guidon]], Niede Guidon, [[FUMDHAM]], [[Arqueologia]]
#[[Sírio Possenti]], Sirio Possenti, [[UNICAMP]], [[Lingüística]]
#[[João Adolfo Hansen]], Joao Adolfo Hansen, [[USP]], [[Letras]]
#[[Sérgio Machado Rezende]], Sergio Machado Rezende, [[UFPE]], [[Física]]
#[[Manassés Claudino Fonteles]], Manasses Claudino Fonteles, [[UECE]], [[Farmacologia]]
#[[Francisco José Barcellos Sampaio]], Francisco Jose Barcellos Sampaio, [[UERJ]], [[Morfologia]]
#[[João Evangelista Steiner]], João Evangelista Steiner, [[USP]], [[Astronomia]]
#[[Miriani Griselda Pastoriza]], Miriani Griselda Pastoriza, [[UFRGS]], [[Astronomia]]
#[[Sylvio Ferraz Mello]], Sylvio Ferraz Mello, [[USP]], [[Astronomia]]
#[[Thaisa Storchi Bergmann]], Thaisa Storchi Bergmann, [[UFRGS]], [[Astronomia]]
#[[Jayme Luiz Szwarcfiter]], Jayme Luiz Szwarcfiter, [[UFRJ]], [[Ciênciada Computação]]
#[[Jorge Stolfi]], Jorge Stolfi, [[UNICAMP]], [[Ciênciada Computação]]
#[[Nelson Maculan Filho]], Nelson Maculan Filho, [[UFRJ]], [[Ciênciada Computação]]
#[[Nivio Ziviani]], Nivio Ziviani, [[UFMG]], [[Ciênciada Computação]]
#[[Yoshiharu Kohayakawa]], Yoshiharu Kohayakawa, [[USP]], [[Ciênciada Computação]]
#[[Alvaro Toubes Prata]], Alvaro Toubes Prata, [[UFSC]], [[Engenharia Mecânica]]
#[[Adalberto Fazzio]], Adalberto Fazzio, [[UFABC]], [[Física]]
#[[Amir Ordacgi Caldeira]], Amir Ordacgi Caldeira, [[UNICAMP]], [[Física]]
#[[Belita Koiller]], Belita Koiller, [[UFRJ]], [[Física]]
#[[Celso Pinto de Melo]], Celso Pinto de Melo, [[UFPE]], [[Física]]
#[[Constantino Tsallis]], Constantino Tsallis, [[CBPF]], [[Física]]
#[[Elcio Abdalla]], Elcio Abdalla, [[USP]], [[Física]]
#[[Luiz Davidovich]], Luiz Davidovich, [[UFRJ]], [[Física]]
#[[Marcelo Knobel]], Marcelo Knobel, [[UNICAMP]], [[Física]]
#[[Vanderlei Salvador Bagnato]], Vanderlei Salvador Bagnato, [[USP]], [[Física]]
#[[Alfredo Noel Iusem]], Alfredo Noel Iusem, [[IMPA]], [[Matemática]]
#[[Aron Simis]], Aron Simis, [[UFPE]], [[Matemática]]
#[[Israel Vainsencher]], Israel Vainsencher, [[UFMG]], [[Matemática]]
#[[Keti Tenenblat]], Keti Tenenblat, [[UnB]], [[Matemática]]
#[[Marcos Dajczer]], Marcos Dajczer, [[IMPA]], [[Matemática]]
#[[Claudio Landim]], Claudio Landim, [[IMPA]], [[Probabilidade e Estatística]]
#[[Gauss Moutinho Cordeiro]], Gauss Moutinho Cordeiro, [[UFPE]], [[Probabilidade e Estatística]]
#[[Bernhard Welz]], Bernhard Welz, [[UFSC]], [[Química]]
#[[Fernando Galembeck]], Fernando Galembeck, [[CNPEM]], [[Química]]
#[[Jairton Dupont]], Jairton Dupont, [[UFRGS]], [[Química]]
==a==
:#[[Luiz Carlos Dias]], Luiz Carlos Dias, [[UNICAMP]], [[Química]]
#[[Marco Antonio Chaer do Nascimento]], Marco Antonio Chaer do Nascimento, [[UFRJ]], [[Química]]
#[[Ronaldo Aloise Pilli]], Ronaldo Aloise Pilli, [[UNICAMP]], [[Química]]
#[[Luiz Fernando Dias Duarte]], Luiz Fernando Dias Duarte, [[UFRJ]], [[Antropologia]]
#[[Rita Laura Segato]], Rita Laura Segato, [[UnB]], [[Antropologia]]
#[[André Luiz Antunes Netto Carreira]], André Luiz Antunes Netto Carreira, [[UDESC]], [[Artes]]
#[[Jorge Coli]], Jorge Coli, [[UNICAMP]], [[Artes]]
#[[Simon Schwartzman]], Simon Schwartzman, [[IETS]], [[Ciência Política]]
#[[Joaquim Pinto de Andrade]], Joaquim Pinto de Andrade, [[UnB]], [[Economia]]
#[[Itala Maria Loffredo D'Ottaviano]], Itala Maria Loffredo D'Ottaviano, [[UNICAMP]], [[Filosofia]]
#[[Ana Fani Alessandri Carlos]], Ana Fani Alessandri Carlos, [[USP]], [[Geografia]]
#[[Ariovaldo Umbelino de Oliveira]], Ariovaldo Umbelino de Oliveira, [[USP]], [[Geografia]]
#[[Iná Elias de Castro]], Iná Elias de Castro, [[UFRJ]], [[Geografia]]
#[[Hebe Maria da Costa Mattos Gomes de Castro]], Hebe Maria da Costa Mattos Gomes de Castro, [[UFF]], [[História]]
#[[João José Reis]], João José Reis, [[UFBA]], [[História]]
#[[Júnia Ferreira Furtado]], Júnia Ferreira Furtado, [[UFMG]], [[História]]
#[[Maria Stella Martins Bresciani]], Maria Stella Martins Bresciani, [[UNICAMP]], [[História]]
#[[Ronaldo Vainfas]], Ronaldo Vainfas, [[UFF]], [[História]]
#[[Regina Zilberman]], Regina Zilberman, [[UFRGS]], [[Letras]]
#[[Luiz Cesar de Queiroz Ribeiro]], Luiz Cesar de Queiroz Ribeiro, [[UFRJ]], [[Planejamento Urbano e Regional]]
#[[Joel Birman]], Joel Birman, [[UFRJ]], [[Psicologia]]
#[[Maria Arminda do Nascimento Arruda]], Maria Arminda do Nascimento Arruda, [[USP]], [[Sociologia]]
#[[Glaucius Oliva]], Glaucius Oliva, [[USP]], [[Biofísica]]
#[[Anibal Eugenio Vercesi]], Anibal Eugenio Vercesi, [[UNICAMP]], [[Bioquímica]]
#[[Carlos Alexandre Netto]], Carlos Alexandre Netto, [[UFRGS]], [[Bioquímica]]
#[[Cássio van den Berg]], Cássio van den Berg, [[UEFS]], [[Botânica]]
#[[Francisco Mauro Salzano]], Francisco Mauro Salzano, [[UFRGS]], [[Genética]]
#[[Mayana Zatz]], Mayana Zatz, [[USP]], [[Genética]]
#[[Roberto Giugliani]], Roberto Giugliani, [[UFRGS]], [[Genética]]
#[[Alvaro Pacheco e Silva Filho]], Alvaro Pacheco e Silva Filho, [[UNIFESP]], [[Medicina]]
#[[Fernando Ferreira Costa]], Fernando Ferreira Costa, [[UNICAMP]], [[Medicina]]
#[[Lucia Mendonça Previato]], Lucia Mendonça Previato, [[UFRJ]], [[Microbiologia]]

